----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 224, 224]           1,728
       BatchNorm2d-2         [-1, 64, 224, 224]             128
              ReLU-3         [-1, 64, 224, 224]               0
         MaxPool2d-4         [-1, 64, 112, 112]               0
       BatchNorm2d-5         [-1, 64, 112, 112]             128
              ReLU-6         [-1, 64, 112, 112]               0
            Conv2d-7        [-1, 128, 112, 112]           8,192
       BatchNorm2d-8        [-1, 128, 112, 112]             256
              ReLU-9        [-1, 128, 112, 112]               0
           Conv2d-10         [-1, 32, 112, 112]          36,864
      BatchNorm2d-11         [-1, 96, 112, 112]             192
             ReLU-12         [-1, 96, 112, 112]               0
           Conv2d-13        [-1, 128, 112, 112]          12,288
      BatchNorm2d-14        [-1, 128, 112, 112]             256
             ReLU-15        [-1, 128, 112, 112]               0
           Conv2d-16         [-1, 32, 112, 112]          36,864
      BatchNorm2d-17        [-1, 128, 112, 112]             256
             ReLU-18        [-1, 128, 112, 112]               0
           Conv2d-19        [-1, 128, 112, 112]          16,384
      BatchNorm2d-20        [-1, 128, 112, 112]             256
             ReLU-21        [-1, 128, 112, 112]               0
           Conv2d-22         [-1, 32, 112, 112]          36,864
      BatchNorm2d-23        [-1, 160, 112, 112]             320
             ReLU-24        [-1, 160, 112, 112]               0
           Conv2d-25        [-1, 128, 112, 112]          20,480
      BatchNorm2d-26        [-1, 128, 112, 112]             256
             ReLU-27        [-1, 128, 112, 112]               0
           Conv2d-28         [-1, 32, 112, 112]          36,864
      BatchNorm2d-29        [-1, 192, 112, 112]             384
             ReLU-30        [-1, 192, 112, 112]               0
           Conv2d-31        [-1, 128, 112, 112]          24,576
      BatchNorm2d-32        [-1, 128, 112, 112]             256
             ReLU-33        [-1, 128, 112, 112]               0
           Conv2d-34         [-1, 32, 112, 112]          36,864
      BatchNorm2d-35        [-1, 224, 112, 112]             448
             ReLU-36        [-1, 224, 112, 112]               0
           Conv2d-37        [-1, 128, 112, 112]          28,672
      BatchNorm2d-38        [-1, 128, 112, 112]             256
             ReLU-39        [-1, 128, 112, 112]               0
           Conv2d-40         [-1, 32, 112, 112]          36,864
      BatchNorm2d-41        [-1, 256, 112, 112]             512
             ReLU-42        [-1, 256, 112, 112]               0
           Conv2d-43        [-1, 128, 112, 112]          32,768
        AvgPool2d-44          [-1, 128, 56, 56]               0
      BatchNorm2d-45          [-1, 128, 56, 56]             256
             ReLU-46          [-1, 128, 56, 56]               0
           Conv2d-47          [-1, 128, 56, 56]          16,384
      BatchNorm2d-48          [-1, 128, 56, 56]             256
             ReLU-49          [-1, 128, 56, 56]               0
           Conv2d-50           [-1, 32, 56, 56]          36,864
      BatchNorm2d-51          [-1, 160, 56, 56]             320
             ReLU-52          [-1, 160, 56, 56]               0
           Conv2d-53          [-1, 128, 56, 56]          20,480
      BatchNorm2d-54          [-1, 128, 56, 56]             256
             ReLU-55          [-1, 128, 56, 56]               0
           Conv2d-56           [-1, 32, 56, 56]          36,864
      BatchNorm2d-57          [-1, 192, 56, 56]             384
             ReLU-58          [-1, 192, 56, 56]               0
           Conv2d-59          [-1, 128, 56, 56]          24,576
      BatchNorm2d-60          [-1, 128, 56, 56]             256
             ReLU-61          [-1, 128, 56, 56]               0
           Conv2d-62           [-1, 32, 56, 56]          36,864
      BatchNorm2d-63          [-1, 224, 56, 56]             448
             ReLU-64          [-1, 224, 56, 56]               0
           Conv2d-65          [-1, 128, 56, 56]          28,672
      BatchNorm2d-66          [-1, 128, 56, 56]             256
             ReLU-67          [-1, 128, 56, 56]               0
           Conv2d-68           [-1, 32, 56, 56]          36,864
      BatchNorm2d-69          [-1, 256, 56, 56]             512
             ReLU-70          [-1, 256, 56, 56]               0
           Conv2d-71          [-1, 128, 56, 56]          32,768
      BatchNorm2d-72          [-1, 128, 56, 56]             256
             ReLU-73          [-1, 128, 56, 56]               0
           Conv2d-74           [-1, 32, 56, 56]          36,864
      BatchNorm2d-75          [-1, 288, 56, 56]             576
             ReLU-76          [-1, 288, 56, 56]               0
           Conv2d-77          [-1, 128, 56, 56]          36,864
      BatchNorm2d-78          [-1, 128, 56, 56]             256
             ReLU-79          [-1, 128, 56, 56]               0
           Conv2d-80           [-1, 32, 56, 56]          36,864
      BatchNorm2d-81          [-1, 320, 56, 56]             640
             ReLU-82          [-1, 320, 56, 56]               0
           Conv2d-83          [-1, 128, 56, 56]          40,960
      BatchNorm2d-84          [-1, 128, 56, 56]             256
             ReLU-85          [-1, 128, 56, 56]               0
           Conv2d-86           [-1, 32, 56, 56]          36,864
      BatchNorm2d-87          [-1, 352, 56, 56]             704
             ReLU-88          [-1, 352, 56, 56]               0
           Conv2d-89          [-1, 128, 56, 56]          45,056
      BatchNorm2d-90          [-1, 128, 56, 56]             256
             ReLU-91          [-1, 128, 56, 56]               0
           Conv2d-92           [-1, 32, 56, 56]          36,864
      BatchNorm2d-93          [-1, 384, 56, 56]             768
             ReLU-94          [-1, 384, 56, 56]               0
           Conv2d-95          [-1, 128, 56, 56]          49,152
      BatchNorm2d-96          [-1, 128, 56, 56]             256
             ReLU-97          [-1, 128, 56, 56]               0
           Conv2d-98           [-1, 32, 56, 56]          36,864
      BatchNorm2d-99          [-1, 416, 56, 56]             832
            ReLU-100          [-1, 416, 56, 56]               0
          Conv2d-101          [-1, 128, 56, 56]          53,248
