----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [-1, 192, 224, 224]           5,184
       BatchNorm2d-2        [-1, 192, 224, 224]             384
       BasicConv2d-3        [-1, 192, 224, 224]               0
            Conv2d-4         [-1, 64, 224, 224]          12,288
       BatchNorm2d-5         [-1, 64, 224, 224]             128
       BasicConv2d-6         [-1, 64, 224, 224]               0
            Conv2d-7         [-1, 96, 224, 224]          18,432
       BatchNorm2d-8         [-1, 96, 224, 224]             192
       BasicConv2d-9         [-1, 96, 224, 224]               0
           Conv2d-10        [-1, 128, 224, 224]         110,592
      BatchNorm2d-11        [-1, 128, 224, 224]             256
      BasicConv2d-12        [-1, 128, 224, 224]               0
           Conv2d-13         [-1, 16, 224, 224]           3,072
      BatchNorm2d-14         [-1, 16, 224, 224]              32
      BasicConv2d-15         [-1, 16, 224, 224]               0
           Conv2d-16         [-1, 32, 224, 224]           4,608
      BatchNorm2d-17         [-1, 32, 224, 224]              64
      BasicConv2d-18         [-1, 32, 224, 224]               0
        MaxPool2d-19        [-1, 192, 224, 224]               0
           Conv2d-20         [-1, 32, 224, 224]           6,144
      BatchNorm2d-21         [-1, 32, 224, 224]              64
      BasicConv2d-22         [-1, 32, 224, 224]               0
        Inception-23        [-1, 256, 224, 224]               0
           Conv2d-24        [-1, 128, 224, 224]          32,768
      BatchNorm2d-25        [-1, 128, 224, 224]             256
      BasicConv2d-26        [-1, 128, 224, 224]               0
           Conv2d-27        [-1, 128, 224, 224]          32,768
      BatchNorm2d-28        [-1, 128, 224, 224]             256
      BasicConv2d-29        [-1, 128, 224, 224]               0
           Conv2d-30        [-1, 192, 224, 224]         221,184
      BatchNorm2d-31        [-1, 192, 224, 224]             384
      BasicConv2d-32        [-1, 192, 224, 224]               0
           Conv2d-33         [-1, 32, 224, 224]           8,192
      BatchNorm2d-34         [-1, 32, 224, 224]              64
      BasicConv2d-35         [-1, 32, 224, 224]               0
           Conv2d-36         [-1, 96, 224, 224]          27,648
      BatchNorm2d-37         [-1, 96, 224, 224]             192
      BasicConv2d-38         [-1, 96, 224, 224]               0
        MaxPool2d-39        [-1, 256, 224, 224]               0
           Conv2d-40         [-1, 64, 224, 224]          16,384
      BatchNorm2d-41         [-1, 64, 224, 224]             128
      BasicConv2d-42         [-1, 64, 224, 224]               0
        Inception-43        [-1, 480, 224, 224]               0
        MaxPool2d-44        [-1, 480, 112, 112]               0
           Conv2d-45        [-1, 192, 112, 112]          92,160
      BatchNorm2d-46        [-1, 192, 112, 112]             384
